id,category
8596,1
8597,5
8598,2
8599,4
8600,2
8601,2
8602,4
8603,1
8604,3
8605,1
8606,2
8607,8
8608,1
8609,2
8610,2
8611,9
8612,6
8613,3
8614,8
8615,9
8616,2
8617,4
8618,2
8619,5
8620,2
8621,9
8622,4
8623,7
8624,9
8625,2
8626,5
8627,7
8628,1
8629,9
8630,2
8631,2
8632,9
8633,2
8634,2
8635,2
8636,6
8637,2
8638,3
8639,4
8640,1
8641,3
8642,6
8643,0
8644,3
8645,3
8646,2
8647,2
8648,0
8649,3
8650,5
8651,4
8652,9
8653,1
8654,5
8655,8
8656,7
8657,3
8658,3
8659,2
8660,2
8661,3
8662,1
8663,1
8664,2
8665,6
8666,3
8667,2
8668,2
8669,2
8670,1
8671,2
8672,2
8673,7
8674,1
8675,3
8676,8
8677,5
8678,9
8679,2
8680,9
8681,5
8682,2
8683,8
8684,2
8685,7
8686,9
8687,3
8688,4
8689,6
8690,8
8691,4
8692,2
8693,1
8694,3
8695,2
8696,9
8697,5
8698,2
8699,3
8700,2
8701,1
8702,8
8703,6
8704,8
8705,6
8706,2
8707,8
8708,2
8709,5
8710,2
8711,6
8712,5
8713,3
8714,2
8715,3
8716,4
8717,8
8718,6
8719,2
8720,8
8721,2
8722,2
8723,2
8724,3
8725,8
8726,1
8727,0
8728,2
8729,5
8730,2
8731,9
8732,1
8733,2
8734,2
8735,2
8736,9
8737,5
8738,6
8739,3
8740,2
8741,4
8742,2
8743,0
8744,1
8745,8
8746,3
8747,3
8748,2
8749,3
8750,0
8751,8
8752,1
8753,2
8754,5
8755,2
8756,6
8757,7
8758,9
8759,2
8760,5
8761,2
8762,8
8763,1
8764,1
8765,5
8766,3
8767,2
8768,2
8769,0
8770,6
8771,6
8772,2
8773,2
8774,6
8775,2
8776,2
8777,0
8778,8
8779,7
8780,2
8781,2
8782,4
8783,2
8784,2
8785,8
8786,2
8787,4
8788,3
8789,5
8790,8
8791,5
8792,6
8793,1
8794,5
8795,8
8796,0
8797,1
8798,6
8799,2
8800,3
8801,3
8802,1
8803,1
8804,3
8805,9
8806,3
8807,6
8808,3
8809,3
8810,2
8811,9
8812,3
8813,1
8814,9
8815,2
8816,2
8817,7
8818,2
8819,8
8820,3
8821,2
8822,2
8823,7
8824,2
8825,5
8826,8
8827,4
8828,3
8829,8
8830,9
8831,2
8832,6
8833,3
8834,8
8835,2
8836,2
8837,3
8838,8
8839,6
8840,2
8841,8
8842,6
8843,8
8844,5
8845,4
8846,2
8847,4
8848,7
8849,7
8850,2
8851,3
8852,7
8853,4
8854,1
8855,7
8856,3
8857,9
8858,2
8859,3
8860,3
8861,3
8862,8
8863,4
8864,9
8865,4
8866,1
8867,8
8868,6
8869,1
8870,5
8871,9
8872,8
8873,5
8874,2
8875,3
8876,9
8877,6
8878,8
8879,9
8880,1
8881,3
8882,2
8883,1
8884,3
8885,5
8886,4
8887,2
8888,8
8889,2
8890,8
8891,1
8892,9
8893,3
8894,8
8895,3
8896,9
8897,4
8898,0
8899,4
8900,6
8901,7
8902,6
8903,3
8904,8
8905,1
8906,9
8907,1
8908,9
8909,8
8910,2
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,3
8918,9
8919,4
8920,5
8921,8
8922,9
8923,3
8924,2
8925,3
8926,4
8927,9
8928,3
8929,9
8930,6
8931,9
8932,4
8933,2
8934,2
8935,8
8936,3
8937,7
8938,1
8939,2
8940,3
8941,3
8942,3
8943,2
8944,9
8945,9
8946,1
8947,6
8948,9
8949,7
8950,9
8951,8
8952,6
8953,9
8954,4
8955,8
8956,8
8957,2
8958,6
8959,6
8960,3
8961,6
8962,9
8963,2
8964,8
8965,3
8966,3
8967,2
8968,6
8969,8
8970,9
8971,3
8972,3
8973,5
8974,2
8975,5
8976,9
8977,4
8978,4
8979,1
8980,9
8981,4
8982,2
8983,5
8984,6
8985,8
8986,2
8987,2
8988,3
8989,2
8990,3
8991,3
8992,5
8993,9
8994,8
8995,0
8996,3
8997,3
8998,9
8999,3
9000,0
9001,1
9002,6
9003,2
9004,9
9005,3
9006,6
9007,2
9008,7
9009,5
9010,6
9011,6
9012,9
9013,2
9014,3
9015,3
9016,1
9017,3
9018,2
9019,9
9020,1
9021,3
9022,3
9023,2
9024,8
9025,2
9026,8
9027,3
9028,8
9029,4
9030,3
9031,1
9032,9
9033,2
9034,2
9035,5
9036,3
9037,9
9038,2
9039,2
9040,6
9041,0
9042,2
9043,8
9044,2
9045,4
9046,1
9047,9
9048,9
9049,3
9050,2
9051,8
9052,3
9053,3
9054,4
9055,6
9056,6
9057,9
9058,3
9059,2
9060,8
9061,3
9062,8
9063,7
9064,2
9065,8
9066,2
9067,9
9068,8
9069,1
9070,2
9071,3
9072,6
9073,2
9074,2
9075,8
9076,7
9077,2
9078,2
9079,2
9080,3
9081,7
9082,6
9083,8
9084,5
9085,9
9086,8
9087,2
9088,6
9089,2
9090,7
9091,7
9092,2
9093,6
9094,9
9095,2
9096,1
9097,4
9098,3
9099,9
9100,5
9101,8
9102,2
9103,1
9104,2
9105,9
9106,6
9107,9
9108,4
9109,3
9110,1
9111,3
9112,6
9113,5
9114,3
9115,0
9116,4
9117,1
9118,2
9119,4
9120,3
9121,3
9122,6
9123,2
9124,2
9125,9
9126,9
9127,9
9128,2
9129,2
9130,8
9131,8
9132,3
9133,9
9134,2
9135,6
9136,6
9137,2
9138,2
9139,2
9140,9
9141,3
9142,3
9143,2
9144,8
9145,1
9146,5
9147,1
9148,5
9149,8
9150,6
9151,8
9152,5
9153,3
9154,2
9155,5
9156,6
9157,2
9158,2
9159,7
9160,3
9161,2
9162,9
9163,2
9164,5
9165,8
9166,1
9167,7
9168,8
9169,9
9170,9
9171,2
9172,2
9173,9
9174,2
9175,1
9176,3
9177,0
9178,9
9179,1
9180,5
9181,0
9182,8
9183,9
9184,3
9185,2
9186,2
9187,2
9188,2
9189,3
9190,3
9191,2
9192,3
9193,6
9194,6
9195,3
9196,8
9197,9
9198,6
9199,9
9200,8
9201,5
9202,7
9203,8
9204,9
9205,2
9206,8
9207,3
9208,8
9209,1
9210,9
9211,7
9212,2
9213,2
9214,9
9215,2
9216,2
9217,3
9218,2
9219,9
9220,8
9221,2
9222,3
9223,1
9224,2
9225,5
9226,6
9227,9
9228,2
9229,2
9230,3
9231,3
9232,1
9233,8
9234,3
9235,3
9236,9
9237,3
9238,9
9239,8
9240,8
9241,6
9242,3
9243,5
9244,2
9245,2
9246,2
9247,1
9248,8
9249,9
9250,2
9251,3
9252,6
9253,0
9254,5
9255,5
9256,8
9257,2
9258,0
9259,7
9260,5
9261,2
9262,9
9263,5
9264,2
9265,2
9266,8
9267,2
9268,2
9269,1
9270,3
9271,3
9272,8
9273,2
9274,0
9275,9
9276,2
9277,3
9278,3
9279,8
9280,3
9281,4
9282,8
9283,9
9284,7
9285,9
9286,4
9287,9
9288,5
9289,3
9290,4
9291,8
9292,2
9293,2
9294,0
9295,5
9296,5
9297,2
9298,8
9299,2
9300,2
9301,2
9302,2
9303,9
9304,2
9305,6
9306,3
9307,7
9308,2
9309,3
9310,3
9311,3
9312,9
9313,9
9314,7
9315,7
9316,2
9317,3
9318,2
9319,3
9320,8
9321,4
9322,2
9323,8
9324,1
9325,4
9326,7
9327,3
9328,2
9329,7
9330,2
9331,2
9332,9
9333,7
9334,7
9335,4
9336,8
9337,2
9338,3
9339,1
9340,9
9341,5
9342,6
9343,8
9344,2
9345,8
9346,2
9347,8
9348,7
9349,0
9350,6
9351,1
9352,2
9353,2
9354,3
9355,2
9356,3
9357,9
9358,8
9359,8
9360,6
9361,1
9362,9
9363,3
9364,5
9365,2
9366,2
9367,9
9368,9
9369,2
9370,8
9371,8
9372,2
9373,1
9374,3
9375,2
9376,1
9377,2
9378,9
9379,7
9380,5
9381,2
9382,9
9383,9
9384,3
9385,2
9386,2
9387,5
9388,5
9389,8
9390,3
9391,9
9392,3
9393,2
9394,3
9395,7
9396,3
9397,3
9398,5
9399,7
9400,6
9401,0
9402,2
9403,2
9404,5
9405,8
9406,6
9407,1
9408,1
9409,9
9410,3
9411,7
9412,8
9413,0
9414,3
9415,2
9416,2
9417,8
9418,1
9419,2
9420,5
9421,1
9422,5
9423,0
9424,3
9425,6
9426,1
9427,1
9428,2
9429,2
9430,5
9431,2
9432,9
9433,3
9434,6
9435,3
9436,2
9437,9
9438,9
9439,9
9440,8
9441,2
9442,2
9443,2
9444,4
9445,4
9446,9
9447,1
9448,3
9449,8
9450,6
9451,8
9452,2
9453,2
9454,2
9455,2
9456,6
9457,9
9458,7
9459,3
9460,2
9461,2
9462,1
9463,8
9464,2
9465,4
9466,2
9467,9
9468,4
9469,9
9470,9
9471,5
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,3
9479,0
9480,2
9481,2
9482,3
9483,8
9484,9
9485,2
9486,9
9487,2
9488,5
9489,6
9490,8
9491,0
9492,3
9493,8
9494,9
9495,3
9496,1
9497,4
9498,6
9499,9
9500,1
9501,8
9502,6
9503,2
9504,2
9505,7
9506,2
9507,0
9508,9
9509,3
9510,9
9511,6
9512,2
9513,6
9514,5
9515,7
9516,9
9517,6
9518,9
9519,1
9520,9
9521,4
9522,6
9523,8
9524,2
9525,4
9526,9
9527,5
9528,1
9529,3
9530,3
9531,3
9532,8
9533,0
9534,6
9535,3
9536,3
9537,6
9538,9
9539,9
9540,3
9541,2
9542,7
9543,6
9544,3
9545,9
9546,1
9547,2
9548,3
9549,5
9550,6
9551,3
9552,1
9553,3
9554,7
9555,3
9556,2
9557,2
9558,0
9559,9
9560,4
9561,9
9562,2
9563,2
9564,9
9565,8
9566,3
9567,0
9568,8
9569,2
9570,7
9571,6
9572,8
9573,2
9574,5
9575,3
9576,5
9577,8
9578,1
9579,2
9580,2
9581,2
9582,2
9583,9
9584,6
9585,6
9586,2
9587,9
9588,3
9589,5
9590,2
9591,9
9592,9
9593,1
9594,3
9595,7
9596,3
9597,2
9598,1
9599,3
9600,8
9601,2
9602,8
9603,2
9604,9
9605,2
9606,9
9607,7
9608,8
9609,2
9610,8
9611,8
9612,3
9613,2
9614,6
9615,2
9616,4
9617,3
9618,6
9619,8
9620,3
9621,3
9622,2
9623,9
9624,3
9625,8
9626,8
9627,7
9628,9
9629,9
9630,5
9631,3
9632,2
9633,8
9634,9
9635,6
9636,6
9637,2
9638,2
9639,7
9640,2
9641,3
9642,8
9643,8
9644,9
9645,1
9646,1
9647,7
9648,3
9649,5
9650,8
9651,0
9652,8
9653,3
9654,2
9655,8
9656,3
9657,3
9658,2
9659,6
9660,9
9661,2
9662,9
9663,9
9664,8
9665,3
9666,3
9667,9
9668,2
9669,8
9670,9
9671,7
9672,2
9673,1
9674,9
9675,2
9676,8
9677,2
9678,3
9679,6
9680,8
9681,2
9682,3
9683,2
9684,7
9685,3
9686,1
9687,2
9688,1
9689,8
9690,2
9691,1
9692,7
9693,6
9694,2
9695,8
9696,9
9697,8
9698,9
9699,7
9700,3
9701,5
9702,7
9703,1
9704,3
9705,2
9706,1
9707,2
9708,3
9709,3
9710,3
9711,2
9712,2
9713,8
9714,1
9715,2
9716,6
9717,1
9718,9
9719,8
9720,3
9721,2
9722,6
9723,3
9724,3
9725,5
9726,9
9727,9
9728,2
9729,3
9730,3
9731,2
9732,2
9733,7
9734,2
9735,8
9736,8
9737,5
9738,2
9739,9
9740,2
9741,5
9742,1
9743,1
9744,9
9745,5
9746,3
9747,3
9748,3
9749,8
9750,2
9751,2
9752,2
9753,6
9754,9
9755,2
9756,6
9757,3
9758,7
9759,2
9760,9
9761,1
9762,6
9763,1
9764,3
9765,2
9766,8
9767,2
9768,7
9769,0
9770,2
9771,6
9772,2
9773,9
9774,2
9775,8
9776,2
9777,6
9778,3
9779,4
9780,2
9781,3
9782,2
9783,2
9784,0
9785,5
9786,7
9787,0
9788,9
9789,4
9790,3
9791,6
9792,9
9793,8
9794,3
9795,4
9796,9
9797,9
9798,8
9799,2
9800,9
9801,2
9802,3
9803,9
9804,2
9805,8
9806,8
9807,9
9808,0
9809,6
9810,2
9811,1
9812,1
9813,1
9814,8
9815,2
9816,9
9817,8
9818,8
9819,3
9820,8
9821,2
9822,8
9823,8
9824,8
9825,2
9826,8
9827,2
9828,8
9829,2
9830,1
9831,4
9832,2
9833,7
9834,8
9835,3
9836,3
9837,3
9838,9
9839,6
9840,2
9841,8
9842,2
9843,2
9844,3
9845,3
9846,8
9847,0
9848,3
9849,4
9850,2
9851,2
9852,9
9853,2
9854,9
9855,7
9856,3
9857,2
9858,2
9859,5
9860,8
9861,6
9862,3
9863,6
9864,8
9865,1
9866,8
9867,8
9868,8
9869,2
9870,2
9871,1
9872,9
9873,2
9874,3
9875,8
9876,3
9877,4
9878,4
9879,9
9880,2
9881,1
9882,8
9883,2
9884,7
9885,8
9886,2
9887,5
9888,3
9889,8
9890,0
9891,3
9892,2
9893,6
9894,5
9895,2
9896,6
9897,8
9898,4
9899,3
9900,3
9901,2
9902,1
9903,7
9904,8
9905,9
9906,3
9907,2
9908,8
9909,6
9910,3
9911,9
9912,9
9913,7
9914,9
9915,2
9916,3
9917,3
9918,1
9919,2
9920,2
9921,3
9922,3
9923,7
9924,8
9925,9
9926,2
9927,9
9928,3
9929,8
9930,5
9931,8
9932,8
9933,3
9934,2
9935,6
9936,2
9937,3
9938,9
9939,5
9940,2
9941,1
9942,8
9943,8
9944,1
9945,5
9946,0
9947,5
9948,9
9949,2
9950,2
9951,3
9952,5
9953,7
9954,2
9955,9
9956,8
9957,1
9958,1
9959,2
9960,3
9961,9
9962,2
9963,8
9964,8
9965,4
9966,6
9967,6
9968,5
9969,9
9970,2
9971,9
9972,6
9973,8
9974,9
9975,3
9976,7
9977,5
9978,2
9979,3
9980,4
9981,2
9982,6
9983,2
9984,4
9985,2
9986,9
9987,8
9988,8
9989,2
9990,2
9991,9
9992,5
9993,3
9994,5
9995,8
9996,6
9997,2
9998,2
9999,2
