id,category
8596,1
8597,3
8598,2
8599,6
8600,2
8601,5
8602,9
8603,1
8604,9
8605,1
8606,5
8607,8
8608,1
8609,8
8610,5
8611,9
8612,7
8613,6
8614,1
8615,1
8616,6
8617,5
8618,5
8619,5
8620,5
8621,9
8622,2
8623,7
8624,9
8625,7
8626,7
8627,3
8628,1
8629,9
8630,1
8631,4
8632,9
8633,1
8634,0
8635,6
8636,5
8637,4
8638,0
8639,0
8640,1
8641,7
8642,6
8643,0
8644,9
8645,9
8646,7
8647,2
8648,0
8649,6
8650,7
8651,2
8652,9
8653,1
8654,5
8655,8
8656,7
8657,9
8658,6
8659,4
8660,7
8661,2
8662,1
8663,9
8664,5
8665,7
8666,8
8667,2
8668,6
8669,2
8670,3
8671,3
8672,2
8673,7
8674,1
8675,6
8676,8
8677,5
8678,9
8679,1
8680,9
8681,3
8682,3
8683,7
8684,4
8685,9
8686,9
8687,0
8688,8
8689,6
8690,9
8691,0
8692,6
8693,1
8694,0
8695,7
8696,0
8697,5
8698,4
8699,6
8700,5
8701,9
8702,8
8703,6
8704,8
8705,9
8706,2
8707,8
8708,6
8709,5
8710,3
8711,6
8712,7
8713,0
8714,4
8715,5
8716,0
8717,8
8718,7
8719,2
8720,0
8721,6
8722,4
8723,4
8724,9
8725,8
8726,9
8727,8
8728,4
8729,5
8730,3
8731,1
8732,1
8733,6
8734,1
8735,2
8736,9
8737,1
8738,6
8739,6
8740,2
8741,0
8742,5
8743,0
8744,9
8745,5
8746,2
8747,7
8748,6
8749,0
8750,8
8751,8
8752,9
8753,7
8754,5
8755,5
8756,2
8757,7
8758,9
8759,7
8760,5
8761,0
8762,8
8763,1
8764,1
8765,3
8766,6
8767,7
8768,1
8769,0
8770,7
8771,5
8772,1
8773,2
8774,6
8775,1
8776,5
8777,0
8778,8
8779,7
8780,1
8781,1
8782,5
8783,4
8784,4
8785,0
8786,4
8787,9
8788,6
8789,5
8790,8
8791,5
8792,4
8793,8
8794,7
8795,0
8796,9
8797,9
8798,6
8799,1
8800,0
8801,5
8802,1
8803,2
8804,6
8805,9
8806,5
8807,6
8808,3
8809,3
8810,1
8811,9
8812,0
8813,1
8814,9
8815,1
8816,7
8817,7
8818,3
8819,0
8820,0
8821,4
8822,1
8823,9
8824,2
8825,5
8826,8
8827,2
8828,6
8829,0
8830,9
8831,7
8832,6
8833,3
8834,0
8835,1
8836,4
8837,9
8838,8
8839,6
8840,1
8841,0
8842,6
8843,8
8844,1
8845,2
8846,6
8847,4
8848,2
8849,7
8850,9
8851,0
8852,7
8853,2
8854,1
8855,3
8856,0
8857,8
8858,7
8859,5
8860,0
8861,1
8862,8
8863,4
8864,9
8865,4
8866,1
8867,8
8868,2
8869,5
8870,8
8871,1
8872,9
8873,3
8874,5
8875,0
8876,9
8877,6
8878,8
8879,9
8880,1
8881,3
8882,2
8883,1
8884,0
8885,5
8886,4
8887,2
8888,8
8889,4
8890,8
8891,9
8892,1
8893,3
8894,1
8895,0
8896,8
8897,6
8898,3
8899,4
8900,6
8901,7
8902,6
8903,0
8904,1
8905,8
8906,2
8907,1
8908,8
8909,0
8910,1
8911,8
8912,5
8913,8
8914,6
8915,9
8916,6
8917,9
8918,9
8919,9
8920,5
8921,8
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,0
8929,8
8930,6
8931,9
8932,6
8933,7
8934,5
8935,8
8936,1
8937,2
8938,1
8939,5
8940,8
8941,0
8942,5
8943,4
8944,5
8945,1
8946,1
8947,6
8948,6
8949,9
8950,9
8951,8
8952,1
8953,9
8954,6
8955,8
8956,8
8957,1
8958,6
8959,6
8960,0
8961,6
8962,9
8963,4
8964,8
8965,9
8966,3
8967,6
8968,1
8969,8
8970,0
8971,3
8972,9
8973,5
8974,2
8975,8
8976,7
8977,8
8978,4
8979,2
8980,9
8981,7
8982,4
8983,5
8984,3
8985,0
8986,6
8987,5
8988,0
8989,6
8990,0
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,9
8998,9
8999,8
9000,8
9001,1
9002,6
9003,1
9004,9
9005,0
9006,6
9007,5
9008,0
9009,1
9010,1
9011,6
9012,1
9013,7
9014,5
9015,7
9016,1
9017,0
9018,2
9019,9
9020,9
9021,0
9022,3
9023,1
9024,0
9025,5
9026,8
9027,7
9028,9
9029,7
9030,6
9031,1
9032,9
9033,1
9034,2
9035,5
9036,3
9037,1
9038,2
9039,6
9040,8
9041,7
9042,7
9043,0
9044,4
9045,0
9046,1
9047,9
9048,9
9049,1
9050,3
9051,8
9052,0
9053,0
9054,0
9055,6
9056,4
9057,9
9058,5
9059,5
9060,0
9061,5
9062,8
9063,4
9064,2
9065,8
9066,1
9067,1
9068,3
9069,1
9070,2
9071,3
9072,9
9073,2
9074,2
9075,0
9076,5
9077,5
9078,7
9079,6
9080,0
9081,9
9082,1
9083,8
9084,5
9085,9
9086,0
9087,7
9088,3
9089,5
9090,7
9091,9
9092,2
9093,6
9094,9
9095,1
9096,9
9097,0
9098,3
9099,9
9100,5
9101,8
9102,1
9103,1
9104,5
9105,0
9106,6
9107,9
9108,2
9109,5
9110,1
9111,0
9112,9
9113,3
9114,0
9115,8
9116,6
9117,1
9118,5
9119,2
9120,9
9121,3
9122,9
9123,2
9124,2
9125,9
9126,9
9127,9
9128,1
9129,4
9130,5
9131,8
9132,1
9133,1
9134,2
9135,3
9136,6
9137,6
9138,2
9139,5
9140,9
9141,1
9142,0
9143,9
9144,8
9145,9
9146,0
9147,1
9148,0
9149,0
9150,6
9151,8
9152,5
9153,0
9154,2
9155,6
9156,6
9157,5
9158,6
9159,0
9160,5
9161,6
9162,9
9163,2
9164,5
9165,0
9166,9
9167,9
9168,8
9169,1
9170,9
9171,2
9172,2
9173,8
9174,7
9175,1
9176,8
9177,1
9178,9
9179,1
9180,5
9181,0
9182,0
9183,9
9184,2
9185,1
9186,7
9187,7
9188,1
9189,5
9190,0
9191,4
9192,6
9193,1
9194,6
9195,6
9196,0
9197,9
9198,1
9199,8
9200,8
9201,5
9202,7
9203,8
9204,9
9205,2
9206,1
9207,9
9208,8
9209,1
9210,9
9211,7
9212,6
9213,7
9214,9
9215,5
9216,9
9217,0
9218,3
9219,9
9220,8
9221,1
9222,7
9223,1
9224,3
9225,3
9226,6
9227,9
9228,2
9229,9
9230,7
9231,3
9232,1
9233,8
9234,6
9235,0
9236,9
9237,5
9238,8
9239,8
9240,9
9241,6
9242,3
9243,7
9244,7
9245,1
9246,4
9247,9
9248,0
9249,9
9250,6
9251,6
9252,6
9253,7
9254,7
9255,3
9256,0
9257,2
9258,8
9259,7
9260,7
9261,5
9262,9
9263,5
9264,1
9265,1
9266,8
9267,2
9268,6
9269,1
9270,9
9271,1
9272,0
9273,7
9274,8
9275,8
9276,5
9277,9
9278,9
9279,8
9280,0
9281,3
9282,8
9283,9
9284,7
9285,1
9286,4
9287,9
9288,7
9289,8
9290,2
9291,8
9292,7
9293,7
9294,6
9295,5
9296,7
9297,2
9298,1
9299,2
9300,2
9301,6
9302,7
9303,8
9304,3
9305,6
9306,5
9307,7
9308,5
9309,1
9310,6
9311,6
9312,0
9313,9
9314,7
9315,7
9316,7
9317,9
9318,2
9319,0
9320,9
9321,6
9322,2
9323,3
9324,1
9325,2
9326,7
9327,6
9328,5
9329,7
9330,4
9331,7
9332,1
9333,7
9334,9
9335,0
9336,8
9337,1
9338,3
9339,1
9340,9
9341,5
9342,6
9343,8
9344,3
9345,1
9346,4
9347,8
9348,4
9349,9
9350,9
9351,9
9352,5
9353,8
9354,0
9355,8
9356,0
9357,1
9358,8
9359,0
9360,6
9361,9
9362,1
9363,5
9364,8
9365,6
9366,2
9367,9
9368,1
9369,2
9370,8
9371,8
9372,5
9373,1
9374,1
9375,7
9376,0
9377,4
9378,8
9379,9
9380,8
9381,5
9382,3
9383,9
9384,0
9385,1
9386,2
9387,1
9388,5
9389,1
9390,7
9391,9
9392,3
9393,5
9394,0
9395,3
9396,0
9397,0
9398,5
9399,7
9400,5
9401,1
9402,7
9403,1
9404,1
9405,8
9406,6
9407,9
9408,1
9409,9
9410,0
9411,6
9412,8
9413,1
9414,3
9415,1
9416,7
9417,8
9418,1
9419,2
9420,5
9421,1
9422,5
9423,7
9424,2
9425,6
9426,1
9427,1
9428,1
9429,1
9430,5
9431,5
9432,9
9433,1
9434,9
9435,3
9436,1
9437,2
9438,9
9439,0
9440,8
9441,6
9442,1
9443,2
9444,2
9445,7
9446,9
9447,9
9448,3
9449,8
9450,5
9451,9
9452,1
9453,1
9454,5
9455,1
9456,6
9457,9
9458,7
9459,3
9460,3
9461,2
9462,1
9463,8
9464,4
9465,7
9466,5
9467,9
9468,4
9469,0
9470,9
9471,4
9472,8
9473,0
9474,8
9475,6
9476,8
9477,5
9478,7
9479,8
9480,2
9481,2
9482,6
9483,9
9484,9
9485,4
9486,9
9487,1
9488,8
9489,6
9490,8
9491,1
9492,9
9493,8
9494,9
9495,8
9496,1
9497,0
9498,6
9499,0
9500,1
9501,0
9502,6
9503,6
9504,6
9505,7
9506,4
9507,8
9508,9
9509,0
9510,9
9511,1
9512,2
9513,6
9514,1
9515,7
9516,9
9517,6
9518,9
9519,1
9520,9
9521,5
9522,9
9523,8
9524,2
9525,2
9526,9
9527,5
9528,1
9529,7
9530,6
9531,6
9532,8
9533,0
9534,6
9535,6
9536,2
9537,6
9538,9
9539,9
9540,5
9541,2
9542,7
9543,5
9544,0
9545,9
9546,3
9547,2
9548,0
9549,2
9550,6
9551,7
9552,1
9553,9
9554,7
9555,3
9556,2
9557,4
9558,8
9559,9
9560,0
9561,9
9562,6
9563,2
9564,1
9565,0
9566,6
9567,7
9568,8
9569,6
9570,7
9571,5
9572,8
9573,7
9574,5
9575,3
9576,7
9577,0
9578,1
9579,2
9580,2
9581,7
9582,0
9583,9
9584,6
9585,6
9586,4
9587,9
9588,1
9589,5
9590,1
9591,9
9592,9
9593,1
9594,7
9595,7
9596,5
9597,7
9598,9
9599,3
9600,8
9601,8
9602,8
9603,2
9604,8
9605,7
9606,9
9607,9
9608,0
9609,4
9610,9
9611,8
9612,5
9613,4
9614,6
9615,2
9616,2
9617,8
9618,1
9619,8
9620,3
9621,3
9622,2
9623,9
9624,5
9625,0
9626,8
9627,7
9628,9
9629,9
9630,3
9631,8
9632,6
9633,0
9634,1
9635,1
9636,6
9637,2
9638,2
9639,7
9640,1
9641,0
9642,0
9643,9
9644,8
9645,1
9646,1
9647,9
9648,5
9649,5
9650,8
9651,7
9652,0
9653,6
9654,2
9655,8
9656,0
9657,5
9658,9
9659,3
9660,6
9661,1
9662,1
9663,8
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,9
9671,7
9672,7
9673,1
9674,9
9675,3
9676,7
9677,6
9678,2
9679,4
9680,8
9681,5
9682,3
9683,3
9684,3
9685,0
9686,9
9687,7
9688,1
9689,8
9690,4
9691,1
9692,7
9693,6
9694,1
9695,8
9696,9
9697,8
9698,0
9699,9
9700,0
9701,7
9702,7
9703,1
9704,5
9705,6
9706,9
9707,7
9708,5
9709,8
9710,0
9711,6
9712,1
9713,8
9714,1
9715,5
9716,7
9717,9
9718,9
9719,8
9720,8
9721,1
9722,5
9723,7
9724,0
9725,1
9726,9
9727,6
9728,4
9729,5
9730,9
9731,3
9732,1
9733,2
9734,7
9735,8
9736,8
9737,2
9738,2
9739,9
9740,6
9741,1
9742,1
9743,1
9744,9
9745,3
9746,0
9747,0
9748,9
9749,8
9750,4
9751,1
9752,9
9753,3
9754,9
9755,5
9756,3
9757,0
9758,9
9759,9
9760,9
9761,1
9762,6
9763,1
9764,6
9765,4
9766,8
9767,2
9768,7
9769,1
9770,5
9771,1
9772,5
9773,9
9774,2
9775,3
9776,1
9777,6
9778,3
9779,6
9780,4
9781,3
9782,2
9783,4
9784,0
9785,7
9786,9
9787,0
9788,1
9789,3
9790,0
9791,6
9792,9
9793,8
9794,6
9795,2
9796,1
9797,7
9798,5
9799,7
9800,1
9801,5
9802,0
9803,9
9804,1
9805,0
9806,8
9807,7
9808,7
9809,6
9810,1
9811,1
9812,1
9813,1
9814,8
9815,6
9816,8
9817,8
9818,0
9819,5
9820,8
9821,5
9822,0
9823,8
9824,8
9825,2
9826,8
9827,4
9828,1
9829,1
9830,9
9831,0
9832,4
9833,7
9834,8
9835,2
9836,8
9837,3
9838,1
9839,3
9840,4
9841,0
9842,4
9843,1
9844,5
9845,6
9846,8
9847,0
9848,0
9849,7
9850,4
9851,1
9852,8
9853,2
9854,1
9855,7
9856,5
9857,1
9858,2
9859,5
9860,8
9861,5
9862,6
9863,6
9864,7
9865,1
9866,0
9867,8
9868,1
9869,4
9870,2
9871,1
9872,9
9873,2
9874,5
9875,8
9876,5
9877,2
9878,6
9879,8
9880,7
9881,9
9882,9
9883,4
9884,0
9885,8
9886,4
9887,9
9888,0
9889,8
9890,9
9891,0
9892,3
9893,3
9894,7
9895,5
9896,6
9897,8
9898,9
9899,2
9900,0
9901,1
9902,1
9903,1
9904,8
9905,1
9906,0
9907,1
9908,8
9909,1
9910,5
9911,9
9912,9
9913,7
9914,1
9915,2
9916,0
9917,4
9918,1
9919,2
9920,4
9921,0
9922,9
9923,7
9924,8
9925,9
9926,5
9927,9
9928,5
9929,8
9930,8
9931,8
9932,0
9933,7
9934,8
9935,9
9936,8
9937,0
9938,9
9939,5
9940,5
9941,1
9942,0
9943,8
9944,1
9945,1
9946,0
9947,5
9948,9
9949,1
9950,3
9951,0
9952,5
9953,7
9954,2
9955,9
9956,8
9957,1
9958,1
9959,2
9960,0
9961,2
9962,6
9963,8
9964,0
9965,4
9966,6
9967,7
9968,5
9969,1
9970,2
9971,9
9972,3
9973,8
9974,1
9975,0
9976,0
9977,5
9978,4
9979,8
9980,0
9981,7
9982,7
9983,2
9984,5
9985,6
9986,0
9987,8
9988,9
9989,7
9990,2
9991,9
9992,5
9993,1
9994,5
9995,8
9996,5
9997,5
9998,1
9999,2
