id,category
8596,1
8597,3
8598,6
8599,5
8600,4
8601,2
8602,0
8603,1
8604,0
8605,9
8606,6
8607,9
8608,1
8609,6
8610,2
8611,2
8612,4
8613,5
8614,8
8615,9
8616,6
8617,5
8618,6
8619,3
8620,6
8621,0
8622,2
8623,9
8624,8
8625,4
8626,5
8627,5
8628,3
8629,9
8630,6
8631,6
8632,9
8633,4
8634,0
8635,6
8636,6
8637,4
8638,0
8639,0
8640,1
8641,5
8642,6
8643,0
8644,9
8645,5
8646,4
8647,4
8648,0
8649,0
8650,6
8651,5
8652,0
8653,1
8654,3
8655,0
8656,8
8657,5
8658,5
8659,6
8660,7
8661,0
8662,1
8663,1
8664,6
8665,7
8666,0
8667,4
8668,5
8669,6
8670,3
8671,3
8672,3
8673,0
8674,9
8675,5
8676,0
8677,5
8678,9
8679,6
8680,5
8681,5
8682,0
8683,7
8684,4
8685,0
8686,8
8687,0
8688,9
8689,5
8690,8
8691,0
8692,4
8693,1
8694,0
8695,4
8696,0
8697,0
8698,4
8699,6
8700,2
8701,1
8702,0
8703,6
8704,0
8705,5
8706,7
8707,0
8708,6
8709,5
8710,6
8711,5
8712,3
8713,0
8714,4
8715,3
8716,5
8717,0
8718,6
8719,6
8720,0
8721,6
8722,6
8723,4
8724,9
8725,8
8726,9
8727,6
8728,6
8729,4
8730,4
8731,9
8732,1
8733,6
8734,6
8735,3
8736,5
8737,6
8738,6
8739,0
8740,6
8741,0
8742,4
8743,0
8744,1
8745,8
8746,0
8747,0
8748,6
8749,0
8750,1
8751,1
8752,0
8753,7
8754,3
8755,6
8756,6
8757,0
8758,1
8759,6
8760,2
8761,2
8762,8
8763,1
8764,1
8765,7
8766,5
8767,7
8768,6
8769,0
8770,7
8771,6
8772,1
8773,4
8774,6
8775,3
8776,6
8777,0
8778,8
8779,7
8780,4
8781,6
8782,5
8783,4
8784,4
8785,0
8786,3
8787,5
8788,1
8789,1
8790,9
8791,6
8792,6
8793,5
8794,4
8795,0
8796,9
8797,9
8798,6
8799,6
8800,0
8801,5
8802,6
8803,2
8804,0
8805,9
8806,5
8807,6
8808,5
8809,5
8810,6
8811,9
8812,0
8813,1
8814,9
8815,6
8816,7
8817,7
8818,3
8819,0
8820,0
8821,4
8822,6
8823,0
8824,3
8825,5
8826,0
8827,5
8828,0
8829,0
8830,9
8831,4
8832,6
8833,9
8834,0
8835,6
8836,4
8837,0
8838,5
8839,6
8840,4
8841,0
8842,6
8843,8
8844,3
8845,5
8846,6
8847,4
8848,4
8849,9
8850,9
8851,0
8852,0
8853,5
8854,1
8855,7
8856,0
8857,8
8858,6
8859,5
8860,0
8861,7
8862,0
8863,7
8864,9
8865,4
8866,1
8867,0
8868,2
8869,1
8870,5
8871,9
8872,8
8873,5
8874,7
8875,0
8876,0
8877,6
8878,5
8879,9
8880,1
8881,5
8882,2
8883,9
8884,0
8885,5
8886,4
8887,4
8888,8
8889,4
8890,8
8891,9
8892,1
8893,5
8894,0
8895,0
8896,9
8897,0
8898,8
8899,4
8900,6
8901,8
8902,6
8903,0
8904,1
8905,1
8906,8
8907,1
8908,9
8909,0
8910,1
8911,8
8912,3
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,7
8920,6
8921,0
8922,9
8923,5
8924,4
8925,0
8926,4
8927,9
8928,0
8929,8
8930,3
8931,9
8932,5
8933,6
8934,6
8935,0
8936,8
8937,7
8938,1
8939,6
8940,0
8941,0
8942,3
8943,6
8944,7
8945,0
8946,9
8947,4
8948,3
8949,5
8950,9
8951,8
8952,6
8953,9
8954,4
8955,8
8956,9
8957,4
8958,4
8959,6
8960,0
8961,6
8962,1
8963,6
8964,8
8965,5
8966,0
8967,3
8968,6
8969,0
8970,0
8971,5
8972,0
8973,6
8974,2
8975,7
8976,9
8977,1
8978,4
8979,1
8980,1
8981,4
8982,6
8983,4
8984,6
8985,0
8986,6
8987,6
8988,0
8989,4
8990,0
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,0
8998,9
8999,0
9000,0
9001,1
9002,4
9003,3
9004,0
9005,5
9006,6
9007,6
9008,0
9009,4
9010,6
9011,6
9012,1
9013,4
9014,7
9015,5
9016,1
9017,0
9018,1
9019,0
9020,1
9021,0
9022,5
9023,8
9024,0
9025,2
9026,0
9027,0
9028,8
9029,7
9030,8
9031,8
9032,9
9033,2
9034,4
9035,5
9036,3
9037,9
9038,4
9039,6
9040,5
9041,3
9042,4
9043,0
9044,4
9045,0
9046,9
9047,0
9048,9
9049,0
9050,6
9051,9
9052,0
9053,0
9054,0
9055,6
9056,4
9057,0
9058,4
9059,6
9060,0
9061,3
9062,8
9063,4
9064,7
9065,0
9066,4
9067,1
9068,8
9069,0
9070,6
9071,5
9072,6
9073,6
9074,2
9075,0
9076,5
9077,6
9078,7
9079,3
9080,0
9081,7
9082,6
9083,1
9084,6
9085,9
9086,0
9087,7
9088,6
9089,6
9090,4
9091,7
9092,6
9093,6
9094,9
9095,6
9096,9
9097,0
9098,5
9099,9
9100,3
9101,9
9102,4
9103,3
9104,5
9105,0
9106,6
9107,9
9108,4
9109,0
9110,9
9111,0
9112,9
9113,6
9114,0
9115,0
9116,5
9117,9
9118,4
9119,4
9120,5
9121,3
9122,4
9123,7
9124,3
9125,9
9126,5
9127,8
9128,6
9129,4
9130,5
9131,5
9132,5
9133,0
9134,7
9135,6
9136,6
9137,6
9138,7
9139,6
9140,9
9141,5
9142,0
9143,8
9144,0
9145,1
9146,7
9147,7
9148,4
9149,0
9150,6
9151,8
9152,4
9153,0
9154,6
9155,6
9156,6
9157,6
9158,8
9159,0
9160,5
9161,6
9162,0
9163,4
9164,2
9165,0
9166,1
9167,8
9168,0
9169,0
9170,9
9171,6
9172,7
9173,8
9174,7
9175,1
9176,0
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,1
9184,7
9185,6
9186,7
9187,4
9188,6
9189,7
9190,0
9191,6
9192,3
9193,4
9194,6
9195,0
9196,0
9197,1
9198,6
9199,1
9200,8
9201,6
9202,7
9203,5
9204,9
9205,6
9206,0
9207,0
9208,0
9209,1
9210,9
9211,7
9212,6
9213,2
9214,9
9215,6
9216,9
9217,0
9218,3
9219,9
9220,8
9221,2
9222,5
9223,1
9224,6
9225,5
9226,6
9227,0
9228,6
9229,9
9230,7
9231,3
9232,1
9233,9
9234,5
9235,0
9236,8
9237,5
9238,1
9239,8
9240,8
9241,6
9242,7
9243,4
9244,4
9245,6
9246,6
9247,9
9248,0
9249,9
9250,6
9251,0
9252,6
9253,7
9254,7
9255,6
9256,0
9257,6
9258,0
9259,7
9260,6
9261,4
9262,5
9263,4
9264,6
9265,6
9266,0
9267,2
9268,3
9269,3
9270,5
9271,0
9272,0
9273,6
9274,0
9275,1
9276,4
9277,5
9278,5
9279,8
9280,0
9281,6
9282,8
9283,9
9284,7
9285,1
9286,0
9287,9
9288,7
9289,5
9290,2
9291,8
9292,6
9293,7
9294,6
9295,5
9296,4
9297,5
9298,3
9299,3
9300,7
9301,6
9302,7
9303,8
9304,3
9305,6
9306,5
9307,7
9308,6
9309,3
9310,5
9311,5
9312,0
9313,5
9314,7
9315,7
9316,4
9317,4
9318,6
9319,0
9320,1
9321,4
9322,2
9323,8
9324,6
9325,4
9326,7
9327,5
9328,6
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9335,0
9336,5
9337,6
9338,2
9339,1
9340,5
9341,6
9342,6
9343,1
9344,6
9345,9
9346,8
9347,8
9348,2
9349,9
9350,6
9351,1
9352,6
9353,2
9354,0
9355,6
9356,0
9357,9
9358,0
9359,8
9360,6
9361,9
9362,9
9363,7
9364,5
9365,6
9366,7
9367,1
9368,1
9369,2
9370,8
9371,0
9372,6
9373,1
9374,5
9375,4
9376,0
9377,6
9378,1
9379,9
9380,8
9381,4
9382,9
9383,9
9384,0
9385,4
9386,4
9387,1
9388,6
9389,8
9390,7
9391,8
9392,0
9393,6
9394,0
9395,3
9396,0
9397,5
9398,3
9399,7
9400,5
9401,0
9402,6
9403,6
9404,8
9405,8
9406,6
9407,9
9408,3
9409,9
9410,5
9411,7
9412,8
9413,6
9414,5
9415,4
9416,7
9417,9
9418,1
9419,0
9420,6
9421,3
9422,6
9423,7
9424,5
9425,6
9426,1
9427,1
9428,6
9429,4
9430,6
9431,6
9432,1
9433,9
9434,6
9435,5
9436,1
9437,9
9438,0
9439,0
9440,0
9441,4
9442,9
9443,5
9444,7
9445,5
9446,3
9447,9
9448,3
9449,8
9450,6
9451,0
9452,6
9453,3
9454,4
9455,1
9456,6
9457,1
9458,7
9459,0
9460,3
9461,6
9462,1
9463,8
9464,6
9465,4
9466,6
9467,1
9468,8
9469,9
9470,9
9471,4
9472,0
9473,0
9474,0
9475,4
9476,8
9477,4
9478,7
9479,2
9480,6
9481,6
9482,0
9483,1
9484,0
9485,7
9486,0
9487,3
9488,3
9489,6
9490,8
9491,6
9492,0
9493,0
9494,9
9495,0
9496,1
9497,3
9498,6
9499,0
9500,1
9501,0
9502,6
9503,4
9504,6
9505,7
9506,6
9507,0
9508,9
9509,5
9510,1
9511,6
9512,2
9513,6
9514,4
9515,9
9516,9
9517,3
9518,9
9519,1
9520,9
9521,5
9522,4
9523,0
9524,6
9525,5
9526,9
9527,6
9528,7
9529,5
9530,5
9531,1
9532,8
9533,3
9534,6
9535,1
9536,0
9537,8
9538,9
9539,0
9540,5
9541,2
9542,8
9543,6
9544,0
9545,0
9546,1
9547,4
9548,5
9549,4
9550,6
9551,5
9552,0
9553,5
9554,7
9555,4
9556,6
9557,4
9558,9
9559,9
9560,0
9561,5
9562,6
9563,2
9564,9
9565,0
9566,5
9567,7
9568,8
9569,6
9570,7
9571,6
9572,8
9573,2
9574,4
9575,5
9576,6
9577,0
9578,6
9579,3
9580,6
9581,7
9582,2
9583,9
9584,6
9585,6
9586,3
9587,1
9588,0
9589,1
9590,1
9591,9
9592,9
9593,9
9594,5
9595,0
9596,0
9597,7
9598,9
9599,5
9600,0
9601,7
9602,0
9603,3
9604,1
9605,4
9606,9
9607,7
9608,0
9609,6
9610,9
9611,8
9612,5
9613,4
9614,6
9615,2
9616,4
9617,0
9618,0
9619,0
9620,5
9621,5
9622,2
9623,9
9624,0
9625,0
9626,8
9627,7
9628,9
9629,9
9630,6
9631,5
9632,4
9633,0
9634,9
9635,4
9636,6
9637,4
9638,5
9639,5
9640,2
9641,0
9642,0
9643,8
9644,0
9645,1
9646,6
9647,1
9648,3
9649,5
9650,0
9651,7
9652,8
9653,0
9654,6
9655,8
9656,0
9657,5
9658,9
9659,6
9660,9
9661,5
9662,9
9663,9
9664,0
9665,5
9666,5
9667,0
9668,4
9669,0
9670,1
9671,7
9672,7
9673,1
9674,9
9675,3
9676,6
9677,6
9678,5
9679,6
9680,8
9681,6
9682,3
9683,6
9684,5
9685,0
9686,1
9687,7
9688,1
9689,9
9690,4
9691,6
9692,7
9693,6
9694,6
9695,0
9696,0
9697,0
9698,9
9699,9
9700,0
9701,7
9702,7
9703,9
9704,6
9705,6
9706,9
9707,6
9708,0
9709,8
9710,5
9711,4
9712,6
9713,8
9714,1
9715,3
9716,7
9717,1
9718,0
9719,8
9720,1
9721,6
9722,3
9723,5
9724,0
9725,3
9726,0
9727,0
9728,6
9729,3
9730,5
9731,3
9732,1
9733,5
9734,6
9735,8
9736,8
9737,5
9738,6
9739,1
9740,6
9741,6
9742,9
9743,1
9744,1
9745,6
9746,0
9747,0
9748,0
9749,0
9750,4
9751,6
9752,6
9753,6
9754,1
9755,4
9756,3
9757,3
9758,7
9759,3
9760,1
9761,3
9762,6
9763,6
9764,0
9765,6
9766,8
9767,4
9768,7
9769,0
9770,5
9771,6
9772,6
9773,1
9774,6
9775,8
9776,6
9777,6
9778,3
9779,2
9780,6
9781,5
9782,6
9783,6
9784,0
9785,7
9786,6
9787,0
9788,1
9789,5
9790,0
9791,6
9792,9
9793,8
9794,9
9795,5
9796,1
9797,1
9798,9
9799,6
9800,9
9801,6
9802,0
9803,1
9804,6
9805,0
9806,0
9807,0
9808,7
9809,6
9810,4
9811,6
9812,1
9813,9
9814,8
9815,6
9816,0
9817,1
9818,0
9819,5
9820,8
9821,6
9822,0
9823,8
9824,9
9825,2
9826,0
9827,4
9828,1
9829,1
9830,9
9831,0
9832,4
9833,7
9834,0
9835,3
9836,0
9837,5
9838,0
9839,3
9840,6
9841,0
9842,6
9843,6
9844,5
9845,9
9846,0
9847,0
9848,0
9849,0
9850,6
9851,6
9852,0
9853,6
9854,9
9855,7
9856,5
9857,2
9858,6
9859,5
9860,5
9861,4
9862,5
9863,6
9864,0
9865,1
9866,0
9867,8
9868,1
9869,3
9870,6
9871,1
9872,9
9873,3
9874,5
9875,9
9876,5
9877,0
9878,0
9879,0
9880,7
9881,1
9882,8
9883,1
9884,0
9885,8
9886,2
9887,8
9888,0
9889,8
9890,7
9891,0
9892,2
9893,6
9894,7
9895,5
9896,6
9897,8
9898,0
9899,0
9900,0
9901,6
9902,6
9903,7
9904,0
9905,0
9906,0
9907,1
9908,8
9909,1
9910,5
9911,0
9912,9
9913,7
9914,1
9915,2
9916,0
9917,0
9918,1
9919,2
9920,6
9921,0
9922,0
9923,7
9924,0
9925,5
9926,6
9927,0
9928,5
9929,8
9930,6
9931,9
9932,0
9933,7
9934,4
9935,3
9936,7
9937,0
9938,1
9939,6
9940,6
9941,1
9942,0
9943,0
9944,1
9945,4
9946,0
9947,3
9948,9
9949,6
9950,7
9951,5
9952,4
9953,0
9954,7
9955,8
9956,0
9957,8
9958,1
9959,2
9960,0
9961,9
9962,6
9963,0
9964,0
9965,8
9966,6
9967,5
9968,6
9969,9
9970,2
9971,5
9972,3
9973,0
9974,9
9975,0
9976,5
9977,4
9978,6
9979,3
9980,0
9981,4
9982,6
9983,4
9984,5
9985,6
9986,0
9987,8
9988,0
9989,4
9990,4
9991,9
9992,6
9993,3
9994,6
9995,0
9996,6
9997,6
9998,4
9999,4
